# data from sep on SN5550 with a SB cutoff of 25 mag/sqr-arcsec on 2016-05-18
# thresh, npix, tnpix, xmin, xmax, ymin, ymax, x, y, x2, y2, xy, a, b, theta, cxx, cyy, cxy, cflux, flux, cpeak, peak, xcpeak, ycpeak, xpeak, ypeak, flag
1.217466397540567072e-20,1.040000000000000000e+02,1.020000000000000000e+02,1.299000000000000000e+03,1.310000000000000000e+03,3.100000000000000000e+01,4.100000000000000000e+01,1.304699438893305796e+03,3.619208350219638248e+01,6.413333069464655978e+00,5.840734375109203569e+00,5.041016945431309182e-02,2.533325433731079102e+00,2.415849685668945312e+00,8.714428544044494629e-02,1.559357345104217529e-01,1.712229698896408081e-01,-2.691698260605335236e-03,3.116306591252169337e-18,3.177057423775054487e-18,6.048488103125228024e-20,6.368042190921240870e-20,1.305000000000000000e+03,3.600000000000000000e+01,1.305000000000000000e+03,3.600000000000000000e+01,0.000000000000000000e+00
1.217466397540567072e-20,8.500000000000000000e+01,8.200000000000000000e+01,1.321000000000000000e+03,1.330000000000000000e+03,3.200000000000000000e+01,4.100000000000000000e+01,1.325565987246483473e+03,3.659878899772624550e+01,5.408735914536027423e+00,5.273098860353293560e+00,-8.033432989582323103e-02,2.333677530288696289e+00,2.288183689117431641e+00,-4.348385035991668701e-01,1.849279254674911499e-01,1.896847337484359741e-01,5.634660832583904266e-03,2.029156553858679051e-18,2.076092642971316086e-18,4.189094976678846175e-20,4.402015143759116841e-20,1.326000000000000000e+03,3.700000000000000000e+01,1.326000000000000000e+03,3.700000000000000000e+01,0.000000000000000000e+00
1.217466397540567072e-20,1.340000000000000000e+02,1.250000000000000000e+02,1.733000000000000000e+03,1.746000000000000000e+03,4.100000000000000000e+01,5.300000000000000000e+01,1.739392724461978787e+03,4.655056374875724146e+01,7.193428521779644313e+00,7.035333535726465470e+00,4.128123593699228877e-02,2.683944702148437500e+00,2.650510072708129883e+00,2.406378239393234253e-01,1.390204578638076782e-01,1.421444565057754517e-01,-1.631460967473685741e-03,5.707725311218508687e-18,5.787683070769722001e-18,1.017032004818901513e-19,1.071049483758028448e-19,1.739000000000000000e+03,4.600000000000000000e+01,1.739000000000000000e+03,4.600000000000000000e+01,0.000000000000000000e+00
1.217466397540567072e-20,8.900000000000000000e+01,8.700000000000000000e+01,1.101000000000000000e+03,1.111000000000000000e+03,1.180000000000000000e+02,1.280000000000000000e+02,1.106027134455628357e+03,1.230275416846225625e+02,5.464844397324363001e+00,5.413659768986907039e+00,2.994585606877819828e-02,2.340650320053100586e+00,2.323760032653808594e+00,4.318132400512695312e-01,1.829933673143386841e-01,1.847235262393951416e-01,-2.024468965828418732e-03,2.264858567478367213e-18,2.316750088845656298e-18,4.807989572286460810e-20,5.071122510605541262e-20,1.106000000000000000e+03,1.230000000000000000e+02,1.106000000000000000e+03,1.230000000000000000e+02,0.000000000000000000e+00
1.217466397540567072e-20,5.000000000000000000e+01,5.000000000000000000e+01,6.240000000000000000e+02,6.310000000000000000e+02,1.310000000000000000e+02,1.380000000000000000e+02,6.274346441488227129e+02,1.343299678826748789e+02,3.422299108914172550e+00,3.503849050505404961e+00,-1.615455152462068611e-01,1.905173540115356445e+00,1.815616130828857422e+00,-9.090188145637512207e-01,2.928385436534881592e-01,2.860229015350341797e-01,2.700273506343364716e-02,9.171604924059334723e-19,9.479128962315470896e-19,2.605535242128501537e-20,2.740105895563515113e-20,6.280000000000000000e+02,1.340000000000000000e+02,6.280000000000000000e+02,1.340000000000000000e+02,0.000000000000000000e+00
1.217466397540567072e-20,6.100000000000000000e+01,6.100000000000000000e+01,4.030000000000000000e+02,4.110000000000000000e+02,1.950000000000000000e+02,2.030000000000000000e+02,4.070015044157112811e+02,1.990004002404445203e+02,4.066277388745994870e+00,4.035709832162009292e+00,1.132745372281007690e-02,2.017428398132324219e+00,2.007976531982421875e+00,3.189040124416351318e-01,2.459271103143692017e-01,2.477898150682449341e-01,-1.380539266392588615e-03,1.263397100317434186e-18,1.303070440254279068e-18,3.288457171439415079e-20,3.470346756439009958e-20,4.070000000000000000e+02,1.990000000000000000e+02,4.070000000000000000e+02,1.990000000000000000e+02,0.000000000000000000e+00
1.217466397540567072e-20,9.500000000000000000e+01,9.200000000000000000e+01,1.683000000000000000e+03,1.693000000000000000e+03,1.950000000000000000e+02,2.050000000000000000e+02,1.688032711174837459e+03,2.000547561227992333e+02,5.832737929127063126e+00,5.571518668704147359e+00,8.688455814660045462e-03,2.415165901184082031e+00,2.360345363616943359e+00,3.321222960948944092e-02,1.714464724063873291e-01,1.794846951961517334e-01,-5.347213591448962688e-04,2.628859396032327041e-18,2.685770456151741037e-18,5.406840224558723115e-20,5.700469954969441228e-20,1.688000000000000000e+03,2.000000000000000000e+02,1.688000000000000000e+03,2.000000000000000000e+02,0.000000000000000000e+00
1.217466397540567072e-20,6.000000000000000000e+01,6.000000000000000000e+01,1.080000000000000000e+02,1.160000000000000000e+02,1.980000000000000000e+02,2.060000000000000000e+02,1.121956840564326257e+02,2.016269441793627095e+02,4.083615428316033302e+00,3.961166984149985026e+00,9.569060886335734040e-02,2.033713817596435547e+00,1.977066159248352051e+00,5.008074641227722168e-01,2.450197339057922363e-01,2.525938451290130615e-01,-1.183797046542167664e-02,1.251494178097949256e-18,1.290647014634345146e-18,3.214581541685333465e-20,3.384826620858683809e-20,1.120000000000000000e+02,2.020000000000000000e+02,1.120000000000000000e+02,2.020000000000000000e+02,0.000000000000000000e+00
1.217466397540567072e-20,2.790000000000000000e+02,2.750000000000000000e+02,4.100000000000000000e+02,4.260000000000000000e+02,2.580000000000000000e+02,2.770000000000000000e+02,4.179685162767905240e+02,2.674025678986282628e+02,1.377350151793632449e+01,1.875034492778073059e+01,-1.295458245843036593e+00,4.366618633270263672e+00,3.668308973312377930e+00,-1.330802798271179199e+00,7.307805866003036499e-02,5.368118360638618469e-02,1.009790133684873581e-02,8.044541560953782607e-18,8.089512889316453063e-18,6.618307623953720065e-20,6.804876918645348343e-20,4.180000000000000000e+02,2.670000000000000000e+02,4.180000000000000000e+02,2.670000000000000000e+02,0.000000000000000000e+00
1.217466397540567072e-20,5.300000000000000000e+01,5.300000000000000000e+01,3.600000000000000000e+02,3.670000000000000000e+02,3.230000000000000000e+02,3.300000000000000000e+02,3.634349605137018102e+02,3.261331225169648746e+02,3.834662418570161435e+00,3.520465805890269806e+00,1.196187706549878271e-01,1.968506813049316406e+00,1.865504980087280273e+00,3.253869414329528809e-01,2.610558569431304932e-01,2.843547165393829346e-01,-1.774036884307861328e-02,9.650963326864174100e-19,9.954274947850883979e-19,2.601088823218602235e-20,2.728502748767898229e-20,3.630000000000000000e+02,3.260000000000000000e+02,3.630000000000000000e+02,3.260000000000000000e+02,0.000000000000000000e+00
1.217466397540567072e-20,1.430000000000000000e+02,1.390000000000000000e+02,8.760000000000000000e+02,8.880000000000000000e+02,3.690000000000000000e+02,3.810000000000000000e+02,8.819162716402755677e+02,3.749683849262137301e+02,7.252810265066095496e+00,7.442210621184507602e+00,2.190605937816059168e-02,2.728499889373779297e+00,2.692639827728271484e+00,1.457135438919067383e+00,1.378788203001022339e-01,1.343698650598526001e-01,-8.116893586702644825e-04,6.873190534261835113e-18,6.959807511334406576e-18,1.234016472140163196e-19,1.301425229714699381e-19,8.820000000000000000e+02,3.750000000000000000e+02,8.820000000000000000e+02,3.750000000000000000e+02,0.000000000000000000e+00
1.217466397540567072e-20,6.900000000000000000e+01,6.800000000000000000e+01,2.006000000000000000e+03,2.014000000000000000e+03,4.080000000000000000e+02,4.160000000000000000e+02,2.009963412323412058e+03,4.119855501105013218e+02,4.571862239539882466e+00,4.635060941920386313e+00,6.580541842614806569e-03,2.153076648712158203e+00,2.138032913208007812e+00,1.468138933181762695e+00,2.187297046184539795e-01,2.157473415136337280e-01,-6.210748688317835331e-04,1.367381354736015880e-18,1.401905288564565027e-18,3.112844788689846632e-20,3.266954352922157701e-20,2.010000000000000000e+03,4.120000000000000000e+02,2.010000000000000000e+03,4.120000000000000000e+02,0.000000000000000000e+00
1.217466397540567072e-20,6.100000000000000000e+01,6.100000000000000000e+01,1.184000000000000000e+03,1.192000000000000000e+03,4.840000000000000000e+02,4.920000000000000000e+02,1.187995796830759673e+03,4.878999517459744197e+02,4.255863220650272893e+00,4.465575334565912158e+00,2.465933754050393389e-01,2.151436805725097656e+00,2.023056745529174805e+00,9.864259958267211914e-01,2.357241809368133545e-01,2.246541231870651245e-01,-2.603383362293243408e-02,1.009954027112438393e-18,1.032999382375742314e-18,2.236177772873407298e-20,2.315150095358779998e-20,1.188000000000000000e+03,4.880000000000000000e+02,1.188000000000000000e+03,4.880000000000000000e+02,0.000000000000000000e+00
1.217466397540567072e-20,2.211000000000000000e+03,2.210000000000000000e+03,1.000000000000000000e+03,1.059000000000000000e+03,5.110000000000000000e+02,5.740000000000000000e+02,1.031921790778515287e+03,5.427538548369440150e+02,1.325602142206180361e+02,2.244687874167229893e+02,5.256131410793545911e+01,1.575855445861816406e+01,1.042578411102294922e+01,1.144614458084106445e+00,8.315833285450935364e-03,4.910921677947044373e-03,-3.894449211657047272e-03,4.226757603397757743e-17,4.232953847930269963e-17,4.501719488140166743e-20,4.570588413366315089e-20,1.035000000000000000e+03,5.460000000000000000e+02,1.035000000000000000e+03,5.460000000000000000e+02,0.000000000000000000e+00
1.217466397540567072e-20,6.000000000000000000e+01,6.000000000000000000e+01,2.170000000000000000e+02,2.250000000000000000e+02,6.290000000000000000e+02,6.370000000000000000e+02,2.209454779594237834e+02,6.330902476225105602e+02,4.013947150677299902e+00,4.028048419720331452e+00,1.012152818747829031e-01,2.030383825302124023e+00,1.979782104492187500e+00,8.201718926429748535e-01,2.492892891168594360e-01,2.484165877103805542e-01,-1.252809446305036545e-02,1.189539487591069743e-18,1.226067163055952031e-18,3.093192786793176654e-20,3.261562169304077652e-20,2.210000000000000000e+02,6.330000000000000000e+02,2.210000000000000000e+02,6.330000000000000000e+02,0.000000000000000000e+00
1.217466397540567072e-20,7.200000000000000000e+01,7.100000000000000000e+01,2.021000000000000000e+03,2.030000000000000000e+03,6.590000000000000000e+02,6.680000000000000000e+02,2.025731524504836671e+03,6.633058273190760019e+02,4.565994346983288210e+00,4.773170552107679043e+00,-6.862136590323686391e-02,2.189483404159545898e+00,2.131977319717407227e+00,-1.278259396553039551e+00,2.190576791763305664e-01,2.095496207475662231e-01,6.298554129898548126e-03,1.605401542022383902e-18,1.649056619235329352e-18,3.707304921367042320e-20,3.903405857031210349e-20,2.026000000000000000e+03,6.630000000000000000e+02,2.026000000000000000e+03,6.630000000000000000e+02,0.000000000000000000e+00
1.217466397540567072e-20,5.700000000000000000e+01,5.700000000000000000e+01,2.700000000000000000e+01,3.400000000000000000e+01,6.720000000000000000e+02,6.800000000000000000e+02,3.039794569161811921e+01,6.761427359925000928e+02,3.610383979825739331e+00,4.095475691645571459e+00,8.221825417732553376e-02,2.027074813842773438e+00,1.896530389785766602e+00,1.407384276390075684e+00,2.771055400371551514e-01,2.442835569381713867e-01,-1.112600136548280716e-02,1.116657844589941304e-18,1.152736981367666712e-18,2.969118926084490288e-20,3.126971482588603808e-20,3.000000000000000000e+01,6.760000000000000000e+02,3.000000000000000000e+01,6.760000000000000000e+02,0.000000000000000000e+00
1.217466397540567072e-20,6.800000000000000000e+01,6.800000000000000000e+01,1.199000000000000000e+03,1.207000000000000000e+03,6.800000000000000000e+02,6.880000000000000000e+02,1.202852051666786338e+03,6.841957812931582339e+02,4.474040730724487602e+00,4.546198687357684065e+00,3.071737318998657429e-02,2.134831190109252930e+00,2.112518787384033203e+00,1.218145370483398438e+00,2.235219627618789673e-01,2.199741899967193604e-01,-3.020548960193991661e-03,1.452064590331591503e-18,1.491896335355740290e-18,3.382883069536610973e-20,3.552146194849981375e-20,1.203000000000000000e+03,6.840000000000000000e+02,1.203000000000000000e+03,6.840000000000000000e+02,0.000000000000000000e+00
1.217466397540567072e-20,8.200000000000000000e+01,8.000000000000000000e+01,3.660000000000000000e+02,3.760000000000000000e+02,7.330000000000000000e+02,7.420000000000000000e+02,3.708578001657180039e+02,7.373112639568228133e+02,5.178829087437033962e+00,5.114430465413978055e+00,8.634321625773822007e-03,2.275954008102416992e+00,2.261259078979492188e+00,1.309944689273834229e-01,1.930943876504898071e-01,1.955257356166839600e-01,-6.519744638353586197e-04,2.087614648518720346e-18,2.138635769086450508e-18,4.554499104217305143e-20,4.799762356365825970e-20,3.710000000000000000e+02,7.370000000000000000e+02,3.710000000000000000e+02,7.370000000000000000e+02,0.000000000000000000e+00
1.217466397540567072e-20,6.700000000000000000e+01,6.700000000000000000e+01,1.520000000000000000e+02,1.600000000000000000e+02,8.040000000000000000e+02,8.120000000000000000e+02,1.560920443922387904e+02,8.078617547187041055e+02,4.363162460436619483e+00,4.360350753030880711e+00,1.643417629581929162e-01,2.127464294433593750e+00,2.048757791519165039e+00,7.811210155487060547e-01,2.295173853635787964e-01,2.296653836965560913e-01,-1.730103604495525360e-02,1.527009428575580331e-18,1.571964626916306003e-18,3.758038881015245869e-20,3.966538478579759515e-20,1.560000000000000000e+02,8.080000000000000000e+02,1.560000000000000000e+02,8.080000000000000000e+02,0.000000000000000000e+00
1.217466397540567072e-20,7.500000000000000000e+01,7.500000000000000000e+01,1.608000000000000000e+03,1.617000000000000000e+03,8.120000000000000000e+02,8.200000000000000000e+02,1.612142950966943090e+03,8.160083902095965414e+02,5.454851199127038086e+00,4.980016189761283130e+00,6.067800065822588351e-01,2.422603607177734375e+00,2.136787176132202148e+00,5.989172458648681641e-01,1.858418434858322144e-01,2.035615146160125732e-01,-4.528705030679702759e-02,1.381389348216871696e-18,1.411550317904509899e-18,2.684295114905767356e-20,2.782655937026272145e-20,1.612000000000000000e+03,8.160000000000000000e+02,1.612000000000000000e+03,8.160000000000000000e+02,0.000000000000000000e+00
1.217466397540567072e-20,8.900000000000000000e+01,8.800000000000000000e+01,1.371000000000000000e+03,1.380000000000000000e+03,8.110000000000000000e+02,8.210000000000000000e+02,1.375673172157192539e+03,8.161307773183868903e+02,5.134956270204359186e+00,5.827024927864513870e+00,2.728949738951200743e-01,2.433451175689697266e+00,2.245060443878173828e+00,1.236909866333007812e+00,1.952295303344726562e-01,1.720423549413681030e-01,-1.828623004257678986e-02,2.428722840029968857e-18,2.484558772148217055e-18,5.088492010999447729e-20,5.361647728779771293e-20,1.376000000000000000e+03,8.160000000000000000e+02,1.376000000000000000e+03,8.160000000000000000e+02,0.000000000000000000e+00
1.217466397540567072e-20,6.640000000000000000e+02,6.590000000000000000e+02,1.003000000000000000e+03,1.031000000000000000e+03,7.940000000000000000e+02,8.270000000000000000e+02,1.016494215677976285e+03,8.086319605419712389e+02,1.325070039456321069e+01,1.403812104010452799e+01,9.709315729878653656e-03,3.746763944625854492e+00,3.640134811401367188e+00,1.558468341827392578e+00,7.546775043010711670e-02,7.123464345932006836e-02,-1.043929150910116732e-04,2.381582685460214991e-16,2.382240194785521141e-16,3.108938479945853243e-18,3.252614996057791971e-18,1.016000000000000000e+03,8.090000000000000000e+02,1.016000000000000000e+03,8.090000000000000000e+02,0.000000000000000000e+00
1.217466397540567072e-20,7.300000000000000000e+01,7.300000000000000000e+01,3.350000000000000000e+02,3.440000000000000000e+02,9.070000000000000000e+02,9.160000000000000000e+02,3.395842785969053921e+02,9.112429481157115561e+02,4.575215774154671067e+00,4.965664415870630677e+00,-2.520019099182739808e-01,2.255928993225097656e+00,2.109896898269653320e+00,-1.114957571029663086e+00,2.191815972328186035e-01,2.019474059343338013e-01,2.224644087255001068e-02,1.589844239254216265e-18,1.630870950070774470e-18,3.559216004147895533e-20,3.741433553335670617e-20,3.390000000000000000e+02,9.110000000000000000e+02,3.390000000000000000e+02,9.110000000000000000e+02,0.000000000000000000e+00
1.217466397540567072e-20,7.700000000000000000e+01,7.700000000000000000e+01,1.278000000000000000e+03,1.287000000000000000e+03,9.470000000000000000e+02,9.560000000000000000e+02,1.282286347805869127e+03,9.512488819045945547e+02,5.065634435767691457e+00,5.113038860214729198e+00,4.206007244455207683e-01,2.347467660903930664e+00,2.160571336746215820e+00,8.135449886322021484e-01,1.987662315368652344e-01,1.969234198331832886e-01,-3.270118683576583862e-02,1.681059926942276286e-18,1.721511126847650722e-18,3.541867183269302892e-20,3.709218745885851532e-20,1.282000000000000000e+03,9.510000000000000000e+02,1.282000000000000000e+03,9.510000000000000000e+02,0.000000000000000000e+00
1.217466397540567072e-20,5.700000000000000000e+01,5.700000000000000000e+01,1.746000000000000000e+03,1.754000000000000000e+03,1.024000000000000000e+03,1.032000000000000000e+03,1.749811794722873174e+03,1.028003096773472862e+03,3.658925858030682932e+00,4.101573744296192814e+00,6.747249720101322623e-03,2.025259733200073242e+00,1.912804961204528809e+00,1.555558085441589355e+00,2.733050882816314697e-01,2.438095957040786743e-01,-8.991951472125947475e-04,1.100628945475041872e-18,1.134393010513384494e-18,2.925120995432338679e-20,3.081512091815132924e-20,1.750000000000000000e+03,1.028000000000000000e+03,1.750000000000000000e+03,1.028000000000000000e+03,0.000000000000000000e+00
1.217466397540567072e-20,1.825000000000000000e+03,1.820000000000000000e+03,9.930000000000000000e+02,1.056000000000000000e+03,1.026000000000000000e+03,1.063000000000000000e+03,1.023638228912823479e+03,1.043846920199205670e+03,2.835806044760346367e+02,7.458211681554132610e+01,4.081848512255635342e+01,1.706662750244140625e+01,8.178811073303222656e+00,1.861928701400756836e-01,3.827885724604129791e-03,1.455461699515581131e-02,-4.189972300082445145e-03,3.377471416154862957e-17,3.383485350080368489e-17,3.680319769469633684e-20,3.781062290142922992e-20,1.004000000000000000e+03,1.032000000000000000e+03,1.004000000000000000e+03,1.032000000000000000e+03,0.000000000000000000e+00
1.217466397540567072e-20,7.100000000000000000e+01,7.000000000000000000e+01,1.020000000000000000e+03,1.028000000000000000e+03,1.133000000000000000e+03,1.143000000000000000e+03,1.023985689533200457e+03,1.138019856732767721e+03,4.365412839333204786e+00,4.910449513824978851e+00,5.416750772077705278e-03,2.215965509414672852e+00,2.089344263076782227e+00,1.560859322547912598e+00,2.290737181901931763e-01,2.036476284265518188e-01,-5.053856293670833111e-04,1.625185530925544372e-18,1.668629987275018508e-18,3.788742468260021787e-20,3.991413996797731151e-20,1.024000000000000000e+03,1.138000000000000000e+03,1.024000000000000000e+03,1.138000000000000000e+03,0.000000000000000000e+00
